
numeric | initialEpoch | Used for the initial time of the integrator (if not provided inside the integrator object) and for interpolation of Spice ephemeris (if Spice enabled and set to preload ephemeris). | o | -

numeric | finalEpoch | Used for interpolation of Spice ephemeris (if Spice enabled and set to preload ephemeris) and to create the time-termination condition. | o | -

string | globalFrameOrigin | Used to set the global frame origin for the propagation. | o | "SSB"

string | globalFrameOrientation | Used to set the global frame orientation for the propagation. Updates the frame orientation of epehemeris and rotation model settings if not specified. | o | "ECLIPJ2000"

object | spice | Used to provide [Spice](Spice) settings. | o | -

object | bodies | Used to define all the [bodies](Body) to be considered in the propagation. The keys ob the object are the body names. | m | -

object[] | propagator | Used to define the [propagator(s)](Propagator). | m | -

object | integrator | Used to define the [integrator](Integrator). | m | -

object | termination | Used to define the [termination](Termination) conditions. | o | -

object[] | export | Used to define the [export](Export) settings. Each element represents an output file to which results will be saved. | o | -

object | options | Used to configure [options](Options) for the application. | o | -

